num_ratings,useful,easy,liked,num_reviews,class
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,0
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
2111,21%,10%,23%,86,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,1
1186,84%,41%,78%,253,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,1
1143,64%,70%,45%,214,0
1143,64%,70%,45%,214,1
