Menu Item,Calories (kcal),Fat Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Sugars (g),Protein (g),class
1,600,100,27,21,1,45,240,79,65,12,1
2,830,170,39,31,1,55,310,106,86,16,1
3,1100,230,52,41,1.5,75,410,140,113,20,1
4,360,300,13,8,0.5,45,150,53,43,8,0
5,620,240,22,14,1,85,270,93,75,13,0
6,890,350,32,20,1.5,120,390,132,106,18,1
7,1170,470,43,27,2,160,520,175,139,22,1
8,390,110,16,8,0,35,160,54,42,8,0
9,700,200,30,14,1,55,290,95,74,13,0
10,960,290,42,19,1,75,400,129,100,17,1
11,1240,390,55,24,1.5,95,520,167,129,22,1
12,760,150,29,14,0.5,65,390,117,90,11,1
13,700,270,31,7,0,105,2710,88,14,18,0
14,360,380,14,9,0.5,25,190,52,41,7,1
15,560,500,20,13,1,40,330,86,68,11,1
16,720,260,25,15,1,50,440,110,85,14,1
17,940,270,32,19,1.5,70,570,145,112,19,1
18,720,420,47,19,2,130,1890,39,9,37,1
19,920,560,63,26,2.5,180,2300,40,9,49,1
20,720,440,49,19,2,125,1430,37,7,34,1
21,910,580,65,27,2.5,170,1820,38,7,46,1
22,320,120,13,5,0.5,35,870,36,7,15,1
23,460,220,25,10,1.5,70,1030,36,7,24,1
24,610,330,37,15,2,110,1190,36,7,33,1
25,820,460,51,19,2,130,2080,52,13,38,1
26,1020,600,67,27,2.5,180,2500,53,14,49,1
27,370,160,18,8,1,50,1120,37,8,17,1
28,570,300,34,15,1.5,100,1530,38,8,29,1
29,760,450,50,23,2.5,150,1940,39,9,40,1
30,620,350,39,16,2,105,1510,39,9,29,1
31,820,500,55,24,2.5,155,1930,40,9,41,1
32,420,240,26,11,1,60,1140,27,3,19,1
33,390,220,24,10,1,50,1000,27,3,16,1
34,420,240,26,11,1,55,1070,28,4,18,1
35,850,470,53,22,2.5,110,2140,56,7,36,1
36,360,190,22,8,1,40,970,27,4,14,1
37,330,170,19,8,1,35,820,25,3,12,1
38,350,180,20,8,1,35,1060,31,8,13,1
39,45,0,0,0,0,0,0,11,7,0,1
40,110,5,0,0,0,0,0,27,14,1,0
41,280,120,13,2.5,0,30,640,28,1,13,1
42,170,70,8,1,0,0,370,23,0,3,1
43,320,120,13,5,0.5,35,870,36,7,15,1
44,330,170,19,8,1,35,820,25,3,12,1
45,110,25,2.5,1.5,0,10,130,12,12,8,0
46,500,300,34,19,0,85,990,26,1,24,0
47,1000,600,67,38,0.5,165,1960,52,3,49,0
48,240,130,14,2,0,0,360,28,0,3,1
49,450,190,21,3,0,0,950,59,0,8,0
50,280,110,13,2,0,0,590,36,0,5,0
51,230,140,15,2,0,0,230,23,3,3,1
52,240,140,16,2,0,0,250,23,1,3,1
53,450,180,20,3,0,0,1050,60,4,7,0
54,290,120,13,2,0,0,680,39,3,5,1
55,130,20,2,0,0,0,150,26,2,2,1
56,330,80,9,3,0,5,2060,52,7,9,1
57,90,0,0,0,0,0,430,21,16,1,1
59,240,180,20,3,0,15,450,15,14,1,0
60,220,200,22,4,0,20,370,3,2,1,0
61,25,2,0.3,0,0,0,380,4,3,0.5,0
62,130,80,9,1.5,0.2,10,330,12,0,0.3,0
64,15,10,1,0,0,0,730,2,2,0,0
65,90,90,10,1,0,0,1000,1,0,0,0
66,110,90,10,3,0,10,570,3,1,2,0
67,280,60,7,2.5,0,25,750,39,12,14,1
68,990,470,52,14,1,50,2280,107,4,25,0
69,240,120,13,3,0,25,390,25,7,6,1
70,760,440,49,20,2,100,1910,49,6,32,1
71,600,310,34,7,0,45,990,52,7,21,0
72,940,460,51,13,0.5,50,2120,97,3,23,0
73,420,140,16,3,0,30,960,50,7,17,1
74,350,110,12,7,0,30,150,52,41,9,1
75,520,160,18,11,0.5,40,230,76,58,13,1
76,730,230,26,15,1,55,330,107,81,18,1
77,970,310,34,20,1,75,440,142,108,24,1
78,400,150,17,10,0,30,180,56,45,9,1
79,620,250,28,15,0.5,40,280,86,68,12,0
80,810,330,36,21,1,55,370,111,87,16,0
81,1120,460,52,28,1,70,510,154,120,22,0
82,420,140,16,9,0,30,220,61,46,8,1
83,710,250,28,16,0.5,45,380,104,76,12,1
84,1030,370,41,24,1,60,570,151,111,17,1
85,1340,480,53,32,1,75,740,195,143,22,0
86,370,140,15,9,0,30,180,53,46,8,0
87,600,230,25,16,0.5,50,300,84,74,11,1
88,860,330,37,23,1,65,440,119,106,16,1
89,1150,450,50,32,1.5,85,590,159,142,20,1
90,370,110,12,8,0,30,125,58,50,8,1
91,630,190,21,13,0.5,50,210,99,85,13,1
92,800,240,27,17,1,60,250,124,107,16,1
93,1100,320,36,23,1,80,350,173,150,22,0
94,380,130,14,7,0,30,180,56,44,8,0
95,620,210,24,12,0.5,40,300,91,70,12,1
96,790,280,31,15,1,50,400,117,88,14,1
97,1140,400,44,21,1,75,570,169,128,21,1
98,470,190,21,11,0.5,30,210,63,50,8,1
99,800,320,35,17,1,50,380,111,86,14,1
100,1050,410,45,22,1.5,65,500,147,113,19,1
101,1390,540,60,28,1.5,80,680,195,150,24,0
102,360,130,14,7,0,30,170,50,43,9,1
103,570,210,23,12,0.5,45,290,79,68,15,1
104,750,280,31,16,1,60,380,102,88,19,1
105,1000,380,42,21,1,80,510,136,118,25,0
106,430,170,18,8,0,30,310,56,44,11,1
107,770,310,34,15,0.5,50,580,99,76,21,0
108,1120,440,49,21,1,65,860,145,111,29,0
109,1510,590,66,28,1.5,90,1150,198,151,39,0
110,450,160,18,8,0.5,40,220,65,53,8,1
111,750,290,32,15,1,75,380,102,82,14,1
112,1040,410,46,21,1.5,105,530,140,112,19,1
113,1350,540,61,28,2,135,700,177,141,25,0
114,480,190,21,13,0,30,220,68,55,9,1
115,770,300,34,20,0.5,45,350,107,86,14,0
116,1040,410,45,29,1,65,480,146,117,19,0
117,1340,540,60,36,1,80,620,186,148,25,0
118,350,100,12,7,0,30,150,53,45,8,0
119,610,180,20,11,0.5,50,260,92,78,14,1
120,800,250,28,15,1,65,340,120,102,19,1
121,1060,320,36,20,1,80,450,162,138,24,1
122,410,130,15,8,0,30,200,60,48,9,1
123,710,240,26,14,1,50,350,105,82,15,1
124,1010,340,37,20,1,70,510,151,118,21,0
125,1350,450,50,26,1.5,90,680,203,158,28,0
126,430,200,22,14,0,30,160,51,42,8,1
127,680,300,34,18,0.5,50,270,84,68,14,1
128,1020,470,52,29,1,65,390,123,99,18,0
129,1370,640,71,41,1.5,85,510,165,132,24,0
130,320,100,11,7,0,30,115,48,41,7,1
131,550,170,19,13,0.5,50,190,84,72,12,1
132,730,230,25,18,1,65,250,113,97,16,1
133,920,290,32,22,1,80,310,143,122,20,1
134,750,240,27,19,1.5,75,310,109,88,21,1
135,590,200,22,16,1,55,240,83,68,16,1
136,470,170,19,13,1,45,190,64,53,13,1
137,980,280,31,21,1.5,85,450,154,124,22,0
138,750,220,25,17,1.5,65,330,115,93,17,0
139,550,180,20,14,1,50,240,79,65,13,0
140,920,250,28,19,1.5,75,390,147,128,21,1
141,710,210,23,16,1,60,290,110,96,16,1
142,530,170,19,14,1,45,220,77,67,13,1
143,990,340,38,29,1.5,75,440,140,112,23,1
144,750,270,30,23,1.5,60,330,105,85,17,1
145,550,200,22,17,1,45,240,75,61,13,0
146,110,10,1,1,0,5,105,23,16,2,1
147,80,10,1,0.5,0,5,80,18,12,1,1
148,60,5,0.5,0,0,0,50,12,8,1,0
149,1250,650,72,26,1.5,75,830,119,89,30,0
150,930,480,53,20,1,60,590,91,69,22,0
151,640,310,34,16,1,45,370,67,54,16,1
152,800,250,27,19,1.5,75,340,120,105,21,1
153,630,200,23,16,1,60,260,92,80,16,1
154,490,170,19,14,1,45,200,68,59,13,0
155,860,260,29,20,1.5,80,340,127,112,22,0
156,660,210,23,16,1,60,260,97,85,16,0
157,520,170,19,14,1,50,200,73,65,13,0
158,780,190,21,15,1,50,320,135,113,13,0
159,620,160,18,13,1,40,240,103,87,10,0
160,490,140,15,11,1,30,190,81,69,8,0
161,780,260,29,16,1,50,310,121,106,14,1
162,620,210,23,14,1,40,240,94,82,11,1
163,500,160,18,12,1,30,180,76,67,9,1
164,700,170,19,14,1,45,240,121,109,12,0
165,560,150,17,12,1,35,190,93,84,9,0
166,450,130,14,11,1,30,150,74,67,7,0
167,640,140,15,10,1,50,210,115,101,12,0
168,490,110,12,8,0.5,40,170,86,75,10,0
169,390,90,10,6,0,30,130,69,60,8,0
170,390,0,0,0,0,0,60,99,95,0,0
171,290,0,0,0,0,0,45,74,71,0,0
172,230,0,0,0,0,0,35,57,55,0,0
173,590,140,15,10,1,50,210,102,90,12,0
174,450,110,12,8,0.5,40,160,77,68,10,0
175,360,90,10,6,0,30,130,62,55,8,0
176,340,0,0,0,0,0,55,86,85,0,0
177,260,0,0,0,0,0,40,65,64,0,0
178,200,0,0,0,0,0,35,50,50,0,0
179,35,10,1.5,1,0,0,0,6,3,0,0
180,600,140,16,10,1,55,260,102,81,12,0
181,430,100,11,7,0.5,35,190,73,58,9,0
182,300,70,8,5,0,25,130,50,40,6,0
183,560,130,14,9,0.5,45,220,97,84,12,1
184,400,90,10,6,0,30,160,70,60,8,1
185,270,60,7,4.5,0,25,110,48,41,6,1
186,610,190,21,16,1,50,260,93,73,13,1
187,430,130,15,11,0.5,35,190,66,52,9,1
188,300,90,10,8,0,25,125,46,36,6,0
189,780,400,44,13,0.5,45,520,79,58,18,0
190,560,290,32,10,0,30,380,56,40,13,1
191,380,190,22,7,0,25,260,39,28,9,1
192,480,120,14,9,0.5,45,170,77,67,12,1
193,330,90,10,6,0,30,120,54,47,8,1
194,230,60,7,4.5,0,25,85,38,33,6,0
195,490,120,14,9,0.5,45,190,80,69,12,1
196,340,90,10,6,0,30,135,56,49,8,1
197,240,60,7,4.5,0,25,95,39,34,6,0
198,160,45,5,3,0,15,60,25,17,4,0
199,480,130,15,9,0.5,45,190,73,50,12,0
200,340,90,10,6,0,30,130,52,35,8,0
201,240,70,7,4.5,0,25,90,36,25,6,0
202,210,80,9,7,0,15,70,28,21,4,0
203,640,270,30,23,0.5,45,220,83,63,12,0
204,460,190,21,17,0,30,150,59,45,8,0
205,320,130,15,12,0.3,25,105,40,32,6,0
206,210,80,9,7,0,15,65,28,20,4,0
207,650,270,30,24,0.5,45,200,82,62,12,0
208,460,200,22,18,0,30,140,58,44,8,0
209,320,140,15,12,0,25,95,40,31,6,0
210,200,80,9,7,0,15,65,28,20,4,0
211,640,270,30,23,0.5,45,200,81,60,13,1
212,460,190,22,17,0,30,140,58,43,9,1
213,320,130,15,12,0,25,95,40,30,6,1
214,160,40,4.5,3,0.2,15,65,25,18,4,0
215,450,120,14,9,0.5,45,180,71,52,12,0
216,320,90,10,6,0,30,130,50,36,8,0
217,220,60,7,4.5,0,25,90,34,26,6,0
218,420,0,0,0,0,0,180,96,92,8,1
219,330,0,0,0,0,0,135,77,74,6,1
220,250,0,0,0,0,0,90,59,56,4,1
221,590,5,0,0,0,0,230,136,130,10,1
222,440,5,0,0,0,0,190,103,93,8,0
223,350,5,0,0,0,0,140,83,75,6,0
224,260,0,0,0,0,0,100,62,56,4,1
225,620,5,0.5,0,0,0,240,144,131,11,0
226,460,0,0,0,0,0,180,107,104,8,1
227,370,0,0,0,0,0,135,87,84,6,1
228,280,0,0,0,0,0,90,66,65,4,1
229,660,0,0,0,0,0,220,153,149,10,0